Title,Link to source,,,Categories,Categories,Categories,Categories,,,Knowledge level,,,Time needed ,,,Language,,,Keywords,,,,,,,,,,,,,,,Information
,,,,,,,,,,,,,,,,,,,DataSteward Training,open science,data,database,repositories,licensing,good practices,bad practices,RDM,DMP,FAIR,HE, GAČR,other,,
license chooser helper for CC,https://chooser-beta.creativecommons.org/,,,webpage,,,,,,any level,,,few hours, self-paced,,EN,,, , , , , ,Yes, , , , , , , , ,,Tool for licensing research data and documents
EOSC CZ courses ,https://www.youtube.com/@EOSC.CzechRepublic ,,,course, video,,,,,beginner,,,few days, self-paced,,CZ,,, , , , , ,Yes, , ,Yes,Yes, , , ,Yes,,"Open Science, FAIR principles, data management, ELN"
EOSC-Synergy: Data Steward Training,https://moodle.learn.eosc-synergy.eu/course/view.php?id=132 ,,,webpage, course,,,,,beginner,,,few weeks, self-paced,,EN,,,Yes, ,Yes, , ,Yes, , ,Yes,Yes,Yes, ,Yes,Yes,,Course to strengthen RDM skills in university and research staff
Data Stewardship - Module 1: MOOC,https://courses.docenhance.eu/course/view.php?id=2 ,,,course, webpage, video,,,,beginner,,,few weeks, self-paced,,EN,,,Yes, ,Yes, , , , , , , ,Yes, , , ,,Theoretical “Data Stewardship” module introducing RDM for PhD students
EOSC CZ - training and conferences archive,https://www.eosc.cz/en/training,,,webpage, article, document, video,,,any level,,,few months, self-paced,,CZ, EN,,Yes, ,Yes, , ,Yes, , ,Yes,Yes,Yes,Yes,Yes,Yes,,"EOSC CZ provides training and archived materials on FAIR data, open science, and RDM topics"
ELIXIR: Research Data Management Kit.,https://rdmkit.elixir-europe.org/,,,practical guides,,,,,,beginner, intermediate,,self-paced,,,EN,,,Yes, ,Yes, , , , , ,Yes, ,Yes,Yes, , ,,Online guide for natural scientists with RDM best practices and tools across the data lifecycle
RDMkit Club monthly meeting,https://rdmkit.elixir-europe.org/rdmkit_club,,,meeting,,,,,,intermediate,,,few months,,,EN,,, , , , , , , , ,Yes, , , , , ,,"ELIXIR community contributions about RDMkit, open for registration"
Consortium of European Social Science Data Archives (CESSDA): Data Management Expert Guide.,https://www.cessda.eu/,,,practical guides,,,,,,intermediate, advanced,,self-paced,,,EN,,,Yes, ,Yes, , , , , ,Yes,Yes,Yes, , , ,,"CESSDA’s RDM guide for social scientists, also available as a PDF (CESSDA Data Management Expert Guide, CESSDA, 2020)"
"UK Data Archive (University of Essex, 2011): Managing and Sharing Data: Best Practice for Researchers.",ISBN 1-904059-78-3,,,practical guides, document,,,,,any level,,,self-paced,,,EN,,,Yes, ,Yes, , , , , ,Yes, ,Yes, , , ,,"Handbook covering key RDM topics: sharing, planning, documentation, storage, ethics, and legal issues"
"Fuchs, S.; Kuusniemi, M. E. (2018): Making a Research Project Understandable â€“ Guide for Data Documentation",DOI: 10.5281/zenodo.1684941  ,,,practical guides, document,,,,,beginner,,,few days, self-paced,,EN,,,Yes, ,Yes, , , , , ,Yes, ,Yes, , , ,,Short guide on documenting research data
"Lewis, C. (2024): Data Management in Large-Scale Education Research.",https://datamgmtinedresearch.com/,,,practical guides, document,,,,,advanced, any level,,few months, self-paced,,EN,,,Yes, ,Yes, , ,Yes, , ,Yes,Yes,Yes, , ,Yes,,"Free online RDM guidebook with examples, templates, and checklists"
"Briney, K. (2023). The Research Data Management Workbook. Caltech Library.  ",https://caltechlibrary.github.io/RDMworkbook/,,,practical guides, course,,,,,intermediate,,,few weeks, self-paced,,EN,,,Yes, ,Yes, , , , , ,Yes, , , , , ,,Exercise set to improve RDM skills across the data lifecycle
